2026-09-16 15:27:46.940 [info] SHOPIFY STATUS: 201
2026-09-16 15:27:46.940 [info] SHOPIFY RESPONSE: {
  "draft_order": {
    "id": 1275033321765,
    "note": "\nCotización mayorista\n\nNombre: Daniel prueba dos\nEmail: danielramirez2509@gmail.com\nTeléfono: 3162311698\nCédula/NIT: 1037590970\nDirección: crr 36 63 45\nVendedora: Claudia Ossa\n\nObservaciones:\nNinguna\n",
    "email": null,
    "taxes_included": false,
    "currency": "COP",
    "invoice_sent_at": null,
    "created_at": "2026-09-16T10:27:46-05:00",
    "updated_at": "2026-09-16T10:27:46-05:00",
    "tax_exempt": false,
    "completed_at": null,
    "name": "#D647",
    "allow_discount_codes_in_checkout?": false,
    "b2b?": false,
    "status": "open",
    "line_items": [
      {
        "id": 58778558890277,
        "variant_id": 52646746849573,
        "product_id": 10518952640805,
        "title": "Vibrador Articulado FlexMotion Pro  FARA1977",
        "variant_title": null,
        "sku": "10756",
        "vendor": "Sexo Sentido Mayoristas",
        "quantity": 5,
        "requires_shipping": true,
        "taxable": true,
        "gift_card": false,
        "fulfillment_service": "manual",
        "grams": 0,
        "tax_lines": [],
        "applied_discount": null,
        "name": "Vibrador Articulado FlexMotion Pro  FARA1977",
        "properties": [],
        "custom": false,
        "price": "85800.00",
        "admin_graphql_api_id": "gid://shopify/DraftOrderLineItem/58778558890277"
      }
    ],
    "api_client_id": 321793982465,
    "shipping_address": null,
    "billing_address": null,
    "invoice_url": "https://sexosentidomayoristas.com/98288009509/invoices/ed1b8e43f4990e33aeea014e56a25f82",
    "created_on_api_version_handle": "2025-10",
    "applied_discount": null,
    "order_id": null,
    "shipping_line": null,
    "tax_lines": [],
    "tags": "",
    "note_attributes": [],
    "total_price": "429000.00",
    "subtotal_price": "429000.00",
    "total_tax": "0.00",
    "payment_terms": null,
    "admin_graphql_api_id": "gid://shopify/DraftOrder/1275033321765"
  }
}
